timestamp,shape,length,width,height,pressure,tot_def_max,tot_def_avg,s1_max,s1_avg,vm_max,vm_avg
2025-07-01T19:28:06,sphere,0.14232063580684207,,,4237131.992240597,4.819542605662335e-06,1.631593742920429e-06,-375729.1708513355,-4090347.871341887,4219044.967643929,184210.64913491672
2025-07-01T19:28:12,sphere,0.11919193420364231,,,1358536.8760154168,1.5452731629107913e-06,5.221131923140863e-07,-120468.76651852563,-1310052.9790289148,1352737.6120094622,60830.6453777138
2025-07-01T19:28:19,sphere,0.11171866683270038,,,6023765.115912882,6.851755544979392e-06,2.309280938133623e-06,-534159.6834999092,-5802628.097925789,5998051.221418842,277385.72126505035
2025-07-01T19:28:27,sphere,0.11167473474251233,,,6900904.077573186,7.84946073909635e-06,2.639066125895948e-06,-611940.0396592467,-6640667.980779874,6871446.3874281775,326359.04441920016
2025-07-01T19:28:34,sphere,0.052534967489011465,,,5734758.016519708,6.523023272438209e-06,2.17200254757153e-06,709759.625,-5500109.345648579,5710277.936111423,280039.859539002
2025-07-01T19:28:40,sphere,0.1103491724233344,,,6826613.602589287,7.76495874339634e-06,2.5793481634726325e-06,844892.4999999999,-6540926.464156406,6797473.012378755,341455.48975001805
2025-07-01T19:28:46,sphere,0.09407334884483037,,,7004566.233750764,7.967371670171836e-06,2.637084269440547e-06,866916.75,-6705043.640160839,6974665.620682471,358486.5761638134
2025-07-01T19:28:53,sphere,0.055885746954169674,,,3850912.479365728,4.380235687481845e-06,1.432447794906573e-06,476606.37499999977,-3666189.028686438,3834473.979473207,203872.4392748972
2025-07-01T19:28:59,sphere,0.11120936319334251,,,1977453.9640573063,2.249262861757052e-06,7.340193099352734e-07,244738.68750000017,-1880960.1646665994,1969012.7119032526,106874.91239066713
2025-07-01T19:29:06,sphere,0.10093033372634003,,,3367410.6452710982,3.830274606825657e-06,1.2464172043831822e-06,416766.0,-3200360.3237636415,3353036.0563404183,185642.14972777973
2025-07-01T19:29:14,sphere,0.11379291391512068,,,1275801.7723848654,1.451165790834215e-06,4.7136490127740286e-07,157898.96874999988,-1211498.596633571,1270355.7024500435,71686.0474103141
2025-07-01T19:29:22,sphere,0.06932076872267054,,,1506966.1255596317,1.7141046020578714e-06,5.532188723308566e-07,186508.9375,-1427784.698027951,1500533.2675680202,85595.31207195707
2025-07-01T19:29:30,sphere,0.09053798749357919,,,2332698.312282183,2.6533369559383088e-06,8.534093218743922e-07,288705.3749999999,-2208384.0542407073,2322740.614589983,134879.81576608936
2025-07-01T19:29:38,sphere,0.08107007311786926,,,3121618.0096601513,3.5506967976711612e-06,1.1373815634927864e-06,386345.49999999965,-2952971.1223506695,3108292.8579035853,183621.42397046732
2025-07-01T19:29:46,sphere,0.1242545146919076,,,3047147.2188752987,3.4659897010497456e-06,1.1092924177926033e-06,377128.75000000006,-2880333.10347922,3034139.916496891,182230.9859464413
2025-07-01T19:29:54,sphere,0.06449040500860838,,,7041441.273167838,8.009315330145478e-06,2.5471301498071967e-06,871480.7500000001,-6641775.906227888,7011383.241487989,424986.5726606813
2025-07-01T19:30:01,sphere,0.1240192181574936,,,7679471.1956588095,8.735044998413426e-06,2.775715594915101e-06,950445.9999999995,-7238382.577855972,7646689.655347143,470769.6393160003
2025-07-01T19:30:09,sphere,0.09830923000323724,,,3667857.300889554,4.172018848008524e-06,1.3222647838834916e-06,453950.62500000006,-3454745.172755889,3652200.2076308825,228255.89405914178
2025-07-01T19:30:17,sphere,0.09896248063943011,,,6161112.386383481,7.007981743034053e-06,2.2154728880333635e-06,762527.0000000002,-5799115.138629715,6134812.099839441,389029.41154156416
